-- Merging decision tree log ---
manifest
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:2:1-184:12
	package
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:4:5-37
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:7:5-30
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:5:5-51
	android:versionCode
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:9:5-11:41
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [CollegeAppYSC:library:unspecified] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/CollegeAppYSC/library/unspecified/AndroidManifest.xml:18:9-20:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:57:13-66
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:56:13-58
activity#com.pixr.photo.collage.SplashActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:59:9-68:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:62:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:61:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:60:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:64:17-69
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:66:17-77
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:66:27-74
activity#com.pixr.photo.collage.grid.GridActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:69:9-73:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:72:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:71:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:70:13-68
activity#com.pixr.photo.collage.CollegeActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:74:9-79:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:77:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:76:13-45
	android:windowSoftInputMode
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:78:13-65
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:75:13-66
activity#com.pixr.photo.collage.AddStickerActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:80:9-84:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:83:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:82:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:81:13-69
activity#com.pixr.photo.collage.Sliders
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:85:9-89:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:88:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:87:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:86:13-58
activity#com.pixr.photo.collage.SlidersLayout
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:90:9-94:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:93:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:92:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:91:13-64
activity#com.pixr.photo.collage.SlidersDone
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:95:9-99:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:98:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:97:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:96:13-62
activity#com.pixr.photo.collage.Login
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:100:9-104:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:103:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:102:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:101:13-56
activity#com.pixr.photo.collage.AdminActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:105:9-109:20
	android:screenOrientation
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:108:13-50
	android:label
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:107:13-45
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:106:13-64
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:112:9-115:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:114:13-122
	android:theme
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:115:13-61
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:113:13-65
service#com.parse.PushService
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:121:9-57
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:121:18-54
receiver#com.parse.ParseBroadcastReceiver
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:123:9-128:20
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:123:19-66
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.action.USER_PRESENT
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:124:13-127:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:125:17-79
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:125:25-76
action#android.intent.action.USER_PRESENT
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:126:17-77
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:126:25-74
receiver#com.parse.GcmBroadcastReceiver
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:129:9-143:20
	android:permission
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:131:13-73
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:130:13-58
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.pixr.photo.collage
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:132:13-138:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:133:17-81
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:133:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:134:17-86
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:134:25-83
category#com.pixr.photo.collage
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:137:17-67
	android:name
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:137:27-64
intent-filter#com.pixr.photo.collage.AdminActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:139:13-142:29
action#com.pixr.photo.collage.AdminActivity
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:141:17-86
	android:name
